customer_id,age,gender,city,customer_segment,signup_date,Segment,Recency,Frequency,Monetary,RFM_Score
C0307,42,Female,Pune,Regular,2024-03-21,Champions,13,18,1826916,14
C0339,59,Male,Hyderabad,Budget,2024-09-16,Potential Loyal,12,8,807508,9
C0032,28,Female,Delhi,Budget,2024-05-14,Potential Loyal,37,9,868990,7
C0285,56,Male,Delhi,Premium,2024-05-20,At Risk,36,9,727659,6
C0403,57,Female,Bangalore,Budget,2024-01-30,Champions,4,14,2003374,15
C0077,31,Female,Mumbai,Budget,2024-11-20,Loyal Customers,63,16,1098000,10
C0124,26,Male,Mumbai,Regular,2024-12-21,Champions,3,11,1254720,13
C0413,34,Female,Mumbai,Budget,2024-05-26,Loyal Customers,50,11,1256923,10
C0286,57,Female,Pune,Budget,2024-09-28,Potential Loyal,38,12,658785,8
C0105,42,Male,Hyderabad,Budget,2024-06-03,Champions,12,14,1428601,14
C0275,52,Female,Mumbai,Premium,2024-12-04,Potential Loyal,19,8,633754,8
C0345,51,Male,Bangalore,Regular,2024-05-24,At Risk,98,9,623749,5
C0412,49,Female,Hyderabad,Premium,2024-05-14,Loyal Customers,22,12,1462042,12
C0246,40,Male,Chennai,Premium,2024-11-13,Champions,17,20,2230764,14
C0480,63,Female,Bangalore,Regular,2024-06-27,Potential Loyal,43,11,1036124,9
C0357,32,Male,Mumbai,Premium,2024-05-31,At Risk,27,7,532851,5
C0398,23,Female,Delhi,Regular,2024-11-04,At Risk,92,7,693115,4
C0158,29,Female,Mumbai,Regular,2024-05-12,Loyal Customers,4,10,934455,11
C0051,61,Male,Delhi,Regular,2024-06-22,At Risk,90,9,955990,6
C0190,32,Male,Bangalore,Premium,2024-02-06,Loyal Customers,3,13,822819,12
C0380,56,Male,Chennai,Budget,2024-10-21,Potential Loyal,63,14,843995,9
C0152,63,Male,Pune,Premium,2024-09-24,Loyal Customers,2,10,822820,11
C0292,60,Female,Bangalore,Premium,2024-12-17,Loyal Customers,30,11,1127888,10
C0132,60,Female,Chennai,Premium,2024-08-27,At Risk,37,7,706208,5
C0236,49,Male,Mumbai,Regular,2024-11-22,Potential Loyal,17,8,587349,7
C0095,19,Male,Bangalore,Premium,2024-10-24,Champions,10,14,1434407,14
C0484,40,Female,Chennai,Regular,2024-09-02,Loyal Customers,57,14,1140808,10
C0071,22,Male,Hyderabad,Regular,2024-03-08,Potential Loyal,3,7,719955,8
C0005,56,Male,Hyderabad,Premium,2024-11-28,At Risk,108,7,724011,4
C0317,34,Female,Bangalore,Premium,2024-01-04,Potential Loyal,1,6,577974,7
C0009,24,Male,Pune,Premium,2024-07-02,Champions,5,17,1900940,15
C0258,41,Male,Chennai,Premium,2024-08-29,Champions,9,19,1676819,14
C0471,38,Female,Mumbai,Regular,2024-12-19,Champions,2,12,1106214,13
C0318,49,Female,Mumbai,Premium,2024-07-13,Loyal Customers,51,12,1543948,11
C0408,20,Male,Chennai,Regular,2024-07-08,At Risk,50,9,681046,6
C0290,44,Female,Pune,Regular,2024-07-31,Champions,15,15,1117859,13
C0335,46,Male,Pune,Regular,2024-11-19,At Risk,119,5,180361,3
C0194,49,Female,Delhi,Budget,2024-01-21,Champions,5,15,921921,13
C0360,62,Male,Chennai,Regular,2024-01-23,Loyal Customers,1,13,706134,11
C0462,43,Female,Hyderabad,Regular,2024-09-16,Loyal Customers,7,9,859556,10
C0474,31,Female,Chennai,Regular,2024-09-26,Champions,14,15,1404592,14
C0092,32,Male,Chennai,Premium,2024-07-23,Champions,17,18,1124281,13
C0386,40,Male,Bangalore,Premium,2024-12-02,Loyal Customers,2,12,803821,12
C0289,64,Male,Pune,Regular,2024-04-26,Potential Loyal,67,12,939317,8
C0197,19,Female,Hyderabad,Premium,2024-03-30,Champions,13,12,1415555,13
C0257,65,Female,Hyderabad,Regular,2024-11-22,Potential Loyal,13,11,716363,9
C0119,45,Female,Mumbai,Budget,2024-08-31,At Risk,25,6,596462,5
C0497,39,Female,Pune,Budget,2024-10-05,Loyal Customers,29,12,1364465,12
C0402,40,Female,Delhi,Budget,2024-06-29,At Risk,80,9,888703,6
C0222,60,Male,Pune,Premium,2024-03-05,Potential Loyal,21,10,877106,9
C0396,43,Female,Pune,Regular,2024-04-05,Champions,6,16,1273445,15
C0043,33,Male,Delhi,Regular,2024-01-11,Potential Loyal,1,11,607981,9
C0379,58,Female,Delhi,Premium,2024-09-12,Potential Loyal,38,11,853572,8
C0003,61,Male,Hyderabad,Regular,2024-01-17,Potential Loyal,61,12,856505,8
C0068,63,Female,Mumbai,Regular,2024-07-21,Champions,21,17,1335033,13
C0053,46,Male,Pune,Premium,2024-05-22,Loyal Customers,35,11,1321511,10
C0306,19,Male,Chennai,Budget,2024-04-20,Champions,5,12,1444389,14
C0150,50,Female,Delhi,Regular,2024-09-07,Potential Loyal,43,10,693800,7
C0293,48,Male,Delhi,Premium,2024-02-17,Champions,32,15,1434462,13
C0072,40,Male,Mumbai,Regular,2024-05-25,Potential Loyal,113,10,1106682,8
C0033,50,Male,Hyderabad,Premium,2024-11-16,Loyal Customers,0,9,1063192,11
C0248,59,Male,Bangalore,Regular,2024-01-18,At Risk,73,9,803282,6
C0305,27,Female,Delhi,Premium,2024-11-20,Potential Loyal,6,6,397074,7
C0156,33,Female,Hyderabad,Budget,2024-12-08,Loyal Customers,20,12,1144758,11
C0154,47,Female,Chennai,Budget,2024-05-17,Potential Loyal,53,11,1094620,9
C0161,33,Female,Pune,Budget,2024-05-03,Champions,22,14,1582107,13
C0496,18,Female,Hyderabad,Budget,2024-02-24,Potential Loyal,27,10,843738,9
C0419,25,Male,Mumbai,Premium,2024-09-09,At Risk,77,9,873230,6
C0304,37,Female,Bangalore,Premium,2024-04-02,Loyal Customers,5,13,718792,11
C0488,51,Male,Chennai,Premium,2024-01-27,Loyal Customers,22,13,948053,10
C0409,41,Female,Delhi,Budget,2024-03-11,At Risk,32,7,604443,5
C0367,41,Male,Chennai,Budget,2024-03-04,Potential Loyal,35,10,912579,8
C0299,27,Female,Mumbai,Premium,2024-06-28,Potential Loyal,11,7,877573,8
C0279,25,Male,Pune,Regular,2024-07-04,At Risk,15,7,563225,6
C0056,23,Male,Mumbai,Regular,2024-09-05,Potential Loyal,25,8,768181,7
C0086,33,Male,Bangalore,Budget,2024-07-27,Champions,30,15,1301325,13
C0006,62,Female,Mumbai,Regular,2024-10-28,Potential Loyal,56,10,830905,7
C0229,58,Female,Mumbai,Budget,2024-02-16,Loyal Customers,8,9,968263,10
C0177,43,Female,Delhi,Budget,2024-11-18,Loyal Customers,14,10,1260166,12
C0472,31,Female,Hyderabad,Budget,2024-08-29,Champions,25,15,1594511,13
C0160,53,Male,Hyderabad,Premium,2024-02-13,Loyal Customers,108,12,1610281,10
C0179,37,Male,Mumbai,Premium,2024-10-12,Potential Loyal,5,7,721357,8
C0164,43,Male,Bangalore,Budget,2024-10-24,Loyal Customers,2,8,799939,10
C0012,36,Female,Hyderabad,Premium,2024-12-26,Champions,21,14,1343926,13
C0265,44,Male,Pune,Budget,2024-07-27,At Risk,101,10,787275,6
C0491,44,Female,Pune,Budget,2024-04-12,Loyal Customers,72,15,1358011,11
C0096,34,Male,Delhi,Budget,2024-08-10,Loyal Customers,20,11,1041023,10
C0231,46,Male,Chennai,Regular,2024-01-15,Champions,3,13,1395946,14
C0106,43,Male,Bangalore,Regular,2024-04-17,Potential Loyal,25,9,634778,7
C0188,61,Male,Bangalore,Budget,2024-10-28,Loyal Customers,3,9,920460,10
C0344,20,Male,Chennai,Regular,2024-08-12,At Risk,58,8,673757,5
C0313,40,Female,Delhi,Regular,2024-12-13,Loyal Customers,13,11,1403461,12
C0433,64,Female,Hyderabad,Premium,2024-01-15,Loyal Customers,21,12,987688,11
C0192,36,Female,Delhi,Regular,2024-12-18,Loyal Customers,68,12,1418307,10
C0250,36,Female,Chennai,Regular,2024-03-30,Potential Loyal,35,9,1358455,9
C0162,62,Female,Chennai,Budget,2024-09-08,Potential Loyal,20,10,760844,8
C0249,55,Female,Chennai,Premium,2024-02-16,Potential Loyal,5,11,492744,9
C0210,53,Male,Hyderabad,Regular,2024-02-17,Potential Loyal,2,10,374653,9
C0251,30,Male,Hyderabad,Regular,2024-09-28,At Risk,37,11,585956,6
C0087,57,Male,Mumbai,Premium,2024-03-31,Potential Loyal,26,10,453561,7
C0294,45,Male,Chennai,Budget,2024-07-09,Loyal Customers,24,12,1062451,11
C0278,21,Male,Chennai,Regular,2024-09-26,Loyal Customers,27,12,1098435,11
C0218,48,Female,Bangalore,Budget,2024-10-05,Loyal Customers,40,12,1398523,11
C0135,26,Female,Mumbai,Premium,2024-05-13,Loyal Customers,23,13,1134672,11
C0108,61,Male,Hyderabad,Regular,2024-03-27,Loyal Customers,50,13,1198393,10
C0085,41,Male,Bangalore,Premium,2024-12-15,Loyal Customers,45,13,1230382,11
C0149,52,Female,Chennai,Regular,2024-02-05,Loyal Customers,49,14,844558,10
C0070,18,Female,Hyderabad,Budget,2024-02-21,At Risk,44,8,295922,5
C0425,47,Female,Mumbai,Budget,2024-11-23,Loyal Customers,54,13,1096473,10
C0322,54,Female,Hyderabad,Regular,2024-12-29,Potential Loyal,50,11,1176106,9
C0207,31,Female,Hyderabad,Premium,2024-05-27,Loyal Customers,10,13,753902,10
C0487,65,Male,Mumbai,Premium,2024-12-08,Loyal Customers,11,10,874118,10
C0375,48,Female,Hyderabad,Premium,2024-02-10,Loyal Customers,26,13,1224470,12
C0112,20,Male,Pune,Budget,2024-02-07,Loyal Customers,4,11,1108279,12
C0024,52,Female,Chennai,Budget,2024-08-07,Champions,5,12,1671125,14
C0226,39,Female,Chennai,Premium,2024-06-17,Loyal Customers,0,10,910112,11
C0452,24,Female,Mumbai,Regular,2024-07-06,At Risk,153,5,560161,3
C0336,37,Female,Hyderabad,Premium,2024-06-29,At Risk,20,7,495983,5
C0027,27,Male,Chennai,Regular,2024-11-01,Potential Loyal,7,5,677859,8
C0220,33,Female,Mumbai,Regular,2024-01-23,Potential Loyal,10,6,612317,7
C0110,58,Female,Delhi,Premium,2024-12-10,At Risk,19,7,587441,6
C0266,35,Male,Chennai,Regular,2024-04-21,Potential Loyal,54,8,810552,7
C0037,21,Male,Hyderabad,Premium,2024-02-13,Potential Loyal,9,8,685309,8
C0329,58,Male,Hyderabad,Budget,2024-04-09,At Risk,69,8,421491,4
C0441,38,Female,Chennai,Regular,2024-07-23,Loyal Customers,36,14,1784607,12
C0494,29,Female,Mumbai,Premium,2024-07-22,Loyal Customers,44,11,1229894,10
C0142,60,Male,Hyderabad,Premium,2024-08-26,At Risk,82,7,672261,4
C0399,29,Female,Bangalore,Premium,2024-02-10,Champions,15,15,1614418,14
C0198,48,Female,Bangalore,Premium,2024-10-26,Potential Loyal,1,6,887443,9
C0271,58,Male,Delhi,Regular,2024-05-04,Champions,7,11,1302795,13
