customer_id,age,gender,city,customer_segment,signup_date
C0001,58,Male,Delhi,Budget,2024-05-20
C0002,33,Male,Mumbai,Budget,2024-02-22
C0003,61,Male,Hyderabad,Regular,2024-01-17
C0004,19,Male,Mumbai,Premium,2024-09-15
C0005,56,Male,Hyderabad,Premium,2024-11-28
C0006,62,Female,Mumbai,Regular,2024-10-28
C0007,35,Male,Mumbai,Budget,2024-08-04
C0008,39,Female,Mumbai,Premium,2024-06-21
C0009,24,Male,Pune,Premium,2024-07-02
C0010,40,Female,Delhi,Budget,2024-08-23
C0011,52,Male,Pune,Premium,2024-10-09
C0012,36,Female,Hyderabad,Premium,2024-12-26
C0013,22,Male,Chennai,Premium,2024-05-28
C0014,23,Male,Delhi,Regular,2024-05-22
C0015,47,Female,Mumbai,Regular,2024-06-30
C0016,31,Female,Chennai,Budget,2024-11-27
C0017,22,Male,Hyderabad,Budget,2024-05-05
C0018,28,Female,Pune,Regular,2024-11-23
C0019,62,Male,Chennai,Regular,2024-01-29
C0020,32,Male,Bangalore,Regular,2024-05-17
C0021,22,Male,Hyderabad,Budget,2024-06-10
C0022,31,Female,Pune,Budget,2024-08-22
C0023,27,Female,Mumbai,Premium,2024-10-14
C0024,52,Female,Chennai,Budget,2024-08-07
C0025,55,Female,Bangalore,Premium,2024-03-11
C0026,50,Female,Delhi,Premium,2024-02-26
C0027,27,Male,Chennai,Regular,2024-11-01
C0028,22,Female,Pune,Budget,2024-08-27
C0029,51,Female,Hyderabad,Premium,2024-12-14
C0030,64,Male,Chennai,Budget,2024-05-16
C0031,59,Female,Delhi,Regular,2024-08-10
C0032,28,Female,Delhi,Budget,2024-05-14
C0033,50,Male,Hyderabad,Premium,2024-11-16
C0034,37,Male,Mumbai,Regular,2024-03-23
C0035,52,Male,Hyderabad,Regular,2024-09-07
C0036,19,Male,Bangalore,Regular,2024-05-02
C0037,21,Male,Hyderabad,Premium,2024-02-13
C0038,64,Female,Delhi,Budget,2024-03-05
C0039,26,Female,Hyderabad,Premium,2024-05-15
C0040,51,Female,Mumbai,Budget,2024-12-19
C0041,30,Female,Pune,Budget,2024-11-28
C0042,41,Female,Hyderabad,Regular,2024-03-02
C0043,33,Male,Delhi,Regular,2024-01-11
C0044,55,Male,Hyderabad,Premium,2024-01-04
C0045,22,Male,Mumbai,Premium,2024-01-17
C0046,39,Male,Hyderabad,Premium,2024-05-22
C0047,60,Female,Mumbai,Budget,2024-03-08
C0048,64,Female,Mumbai,Regular,2024-07-27
C0049,30,Male,Delhi,Budget,2024-08-08
C0050,40,Female,Pune,Regular,2024-01-28
C0051,61,Male,Delhi,Regular,2024-06-22
C0052,24,Male,Mumbai,Premium,2024-10-01
C0053,46,Male,Pune,Premium,2024-05-22
C0054,47,Male,Delhi,Regular,2024-10-08
C0055,24,Male,Chennai,Budget,2024-01-08
C0056,23,Male,Mumbai,Regular,2024-09-05
C0057,48,Male,Pune,Premium,2024-03-25
C0058,42,Male,Pune,Regular,2024-08-20
C0059,36,Female,Chennai,Budget,2024-10-11
C0060,60,Female,Mumbai,Premium,2024-05-31
C0061,31,Male,Hyderabad,Budget,2024-10-04
C0062,21,Female,Delhi,Premium,2024-10-26
C0063,48,Male,Delhi,Budget,2024-02-11
C0064,29,Male,Hyderabad,Premium,2024-12-11
C0065,33,Female,Delhi,Budget,2024-05-06
C0066,55,Male,Hyderabad,Premium,2024-08-02
C0067,60,Female,Bangalore,Premium,2024-12-08
C0068,63,Female,Mumbai,Regular,2024-07-21
C0069,26,Female,Pune,Regular,2024-02-07
C0070,18,Female,Hyderabad,Budget,2024-02-21
C0071,22,Male,Hyderabad,Regular,2024-03-08
C0072,40,Male,Mumbai,Regular,2024-05-25
