customer_id,age,city,customer_segment,Recency,Frequency,Monetary,RFM_Score,Churn_Prediction,Churn_Probability,Risk_Level
C0001,58,Delhi,Budget,123,6,557684,3,1,100.0,High Risk
C0002,33,Mumbai,Budget,61,16,1455050,11,1,96.0,High Risk
C0003,61,Hyderabad,Regular,61,12,856505,8,1,98.0,High Risk
C0004,19,Mumbai,Premium,4,11,737491,10,0,0.0,Low Risk
C0005,56,Hyderabad,Premium,108,7,724011,4,1,100.0,High Risk
C0006,62,Mumbai,Regular,56,10,830905,7,1,100.0,High Risk
C0007,35,Mumbai,Budget,11,9,792303,8,0,0.0,Low Risk
C0008,39,Mumbai,Premium,27,14,1245310,13,0,0.0,Low Risk
C0009,24,Pune,Premium,5,17,1900940,15,0,0.0,Low Risk
C0010,40,Delhi,Budget,38,5,407413,4,0,0.0,Low Risk
C0011,52,Pune,Premium,16,16,1855660,14,0,0.0,Low Risk
C0012,36,Hyderabad,Premium,21,14,1343930,13,0,0.0,Low Risk
C0013,22,Chennai,Premium,29,9,652911,7,0,0.0,Low Risk
C0014,23,Delhi,Regular,73,12,868977,8,1,99.0,High Risk
C0015,47,Mumbai,Regular,267,6,811310,5,1,100.0,High Risk
C0016,31,Chennai,Budget,75,13,1063690,9,1,94.0,High Risk
C0017,22,Hyderabad,Budget,3,8,765760,9,0,0.0,Low Risk
C0018,28,Pune,Regular,4,8,847091,10,0,0.0,Low Risk
C0019,62,Chennai,Regular,4,15,1402320,15,0,0.0,Low Risk
C0020,32,Bangalore,Regular,0,13,998692,13,0,0.0,Low Risk
C0021,22,Hyderabad,Budget,195,6,463236,3,1,99.0,High Risk
C0022,31,Pune,Budget,0,19,1078500,14,0,0.0,Low Risk
C0023,27,Mumbai,Premium,45,13,1257140,11,0,0.0,Low Risk
C0024,52,Chennai,Budget,5,12,1671120,14,0,0.0,Low Risk
C0025,55,Bangalore,Premium,5,8,920164,10,0,0.0,Low Risk
C0026,50,Delhi,Premium,10,16,1640940,14,0,0.0,Low Risk
C0027,27,Chennai,Regular,7,5,677859,8,0,0.0,Low Risk
C0028,22,Pune,Budget,41,18,1392080,12,0,0.0,Low Risk
C0029,51,Hyderabad,Premium,27,8,332188,6,0,0.0,Low Risk
C0030,64,Chennai,Budget,39,7,857539,6,0,2.0,Low Risk
C0031,59,Delhi,Regular,5,10,957206,11,0,0.0,Low Risk
C0032,28,Delhi,Budget,37,9,868990,7,0,0.0,Low Risk
C0033,50,Hyderabad,Premium,0,9,1063190,11,0,0.0,Low Risk
C0034,37,Mumbai,Regular,12,10,1259650,12,0,0.0,Low Risk
C0035,52,Hyderabad,Regular,72,11,1206970,9,1,100.0,High Risk
C0036,19,Bangalore,Regular,14,5,268582,6,0,2.0,Low Risk
C0037,21,Hyderabad,Premium,9,8,685309,8,0,0.0,Low Risk
C0038,64,Delhi,Budget,82,7,1005730,6,1,98.0,High Risk
C0039,26,Hyderabad,Premium,54,6,441592,4,1,100.0,High Risk
C0040,51,Mumbai,Budget,5,11,1114970,12,0,0.0,Low Risk
C0041,30,Pune,Budget,20,13,1031060,11,0,0.0,Low Risk
C0042,41,Hyderabad,Regular,33,3,64609,5,0,9.0,Low Risk
C0043,33,Delhi,Regular,1,11,607981,9,0,0.0,Low Risk
C0044,55,Hyderabad,Premium,84,10,1185870,8,1,100.0,High Risk
C0045,22,Mumbai,Premium,23,8,429962,6,0,0.0,Low Risk
C0046,39,Hyderabad,Premium,91,6,395689,3,1,95.0,High Risk
C0047,60,Mumbai,Budget,25,16,1583360,13,0,0.0,Low Risk
C0048,64,Mumbai,Regular,99,5,541598,3,1,99.0,High Risk
C0049,30,Delhi,Budget,95,9,1019300,7,1,98.0,High Risk
C0050,40,Pune,Regular,2,10,972541,11,0,0.0,Low Risk
C0051,61,Delhi,Regular,90,9,955990,6,1,100.0,High Risk
C0052,24,Mumbai,Premium,41,17,1364620,12,0,0.0,Low Risk
C0053,46,Pune,Premium,35,11,1321510,10,0,0.0,Low Risk
C0054,47,Delhi,Regular,62,9,919717,6,1,100.0,High Risk
C0055,24,Chennai,Budget,142,10,609013,6,1,97.0,High Risk
C0056,23,Mumbai,Regular,25,8,768181,7,0,1.0,Low Risk
C0057,48,Pune,Premium,17,10,812126,10,0,0.0,Low Risk
C0058,42,Pune,Regular,38,17,1315780,12,0,0.0,Low Risk
C0059,36,Chennai,Budget,56,14,1232250,11,1,95.0,High Risk
C0060,60,Mumbai,Premium,1,7,500180,7,0,0.0,Low Risk
C0061,31,Hyderabad,Budget,9,7,516198,6,0,0.0,Low Risk
C0062,21,Delhi,Premium,10,13,977422,12,0,0.0,Low Risk
C0063,48,Delhi,Budget,104,8,707795,5,1,100.0,High Risk
C0064,29,Hyderabad,Premium,30,6,263149,5,0,3.0,Low Risk
C0065,33,Delhi,Budget,12,8,578289,7,0,0.0,Low Risk
C0066,55,Hyderabad,Premium,21,15,1728510,13,0,0.0,Low Risk
C0067,60,Bangalore,Premium,20,8,807864,8,0,0.0,Low Risk
C0068,63,Mumbai,Regular,21,17,1335030,13,0,0.0,Low Risk
C0069,26,Pune,Regular,72,11,1100550,8,1,98.0,High Risk
C0070,18,Hyderabad,Budget,44,8,295922,5,0,0.0,Low Risk
C0071,22,Hyderabad,Regular,3,7,719955,8,0,0.0,Low Risk
C0072,40,Mumbai,Regular,113,10,1106680,8,1,100.0,High Risk
C0073,28,Hyderabad,Budget,18,7,841261,8,0,0.0,Low Risk
C0074,57,Chennai,Budget,65,7,648432,4,1,100.0,High Risk
C0075,60,Mumbai,Regular,17,6,355377,6,0,1.0,Low Risk
C0076,24,Bangalore,Regular,25,8,325573,6,0,0.0,Low Risk
C0077,31,Mumbai,Budget,63,16,1098000,10,1,93.0,High Risk
C0078,34,Bangalore,Premium,18,8,472190,7,0,0.0,Low Risk
C0079,58,Bangalore,Premium,3,13,1206040,13,0,0.0,Low Risk
C0080,39,Chennai,Regular,6,11,1007540,12,0,0.0,Low Risk
C0081,65,Hyderabad,Budget,33,9,1147140,9,0,1.0,Low Risk
